ชื่อสินค้า (และรายละเอียด),ราคา
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
CLAVICO 156 (สูตร AMOKSIKLAV)60ML,฿59.5
CLAVICO 228(สูตร AMOKSIKLAV)70ML,฿97.5
CLAVICO 457 (สูตร AMOKSIKLAV)70ML,฿135.75
CLOBET CR 10G (CLOBETASOL) ใหม่,฿33.5
CLOBET CR 5G(CLOBETASOL) ใหม่,฿23
CLODERM CREAM 15G.(CLOBETASOL)HOE,฿83
CLOTRIN-B 15G.(CLOTRI+BETA),฿26.5
COKLAV 1000MG.10'SสูตรAUGMENTIN(ชุมชน),฿79
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
COTREN 500MG. 1'S(CLOTRI)BIOPHARM,฿22.5
COVID -19 ATK TEST NASAL(FA STEP) 1'S(แพ็ค10),฿59.75
CYBELE SCAGEL 19G.,฿250
D THROAT SPARY 0.15%(LEMON )15ML,฿159
DAFOMIN 500MG.3x10'S(TO)กล่องเล็ก,฿129
DECOLGEN PRIN 25x4'S(ลังละ100),฿191
DELTACARBON (CHACOLE) 1x10'S(SPS)*ใหม่,฿24
DERMAMAN CREAM 5G.(CLOBET)TMAN,฿12
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
DERMEXCEL 30G.(UREA 10%).,฿50
DERMEXCEL 30G.(UREA 20%),฿62
DERMONAR LOTION 30ML.(CLOBETASOL)LSP,฿45.5
DERMOOTH 21'S(CYPRO.+EE) สูตร DIANE,฿59
DERZID-N CREAM 15G.(BETA+NEO)UNISON,฿21.5
DESLORA 1x10'S(สูตรAERIUS),฿45.75
DESLORA SYRUP 60ML(สูตรAERIUS),฿71
DETTOL 1000ML ANTISEPTIC,฿432
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
DETTOL 500ML ANTISEPTIC,฿272
DEWAX 15ML หยอดหู,฿52.5
DEXOPH ED 4ML(DEXA.+NEO.)(ใหม่),฿21.5
DIABEDERM CR.20% 15G. ฟ้า(UREA),฿33
DIANE 35  21'S(CYPERTERONE+EE),฿158.5
DICLOXMED 500MG. 50x10'S(สหแพทย์),฿748
DIFFLAM FORTE THROAT SPRAY 15ML,฿218
DIFFLAM HONEY&LEMON 12เม็ด/กล่องเล็ก,฿40
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
DIFFLAM ORANGE+VIT C 12เม็ด/กล่องเล็ก,฿40
DIFFLAM WILD BERRY 12เม็ด/กล่องเล็ก,฿40
DIFFLAM ยาอม 16'S MINT,฿154.5
DILIZEM 30MG.10x10'S(DILTIAZEM),฿156.5
DIOSMIN 500MG 3x10'S(S.CHAROEN)สูตรDAFLON,฿114.5
D-LIFE OMEGA-3+LYSINE 120ML.(PATAR),฿47
DOMINOX SYR.30ML(DOMPERIDONE),฿12.5
D-PRAZOL 1x14'S(OMEPLAZOLE)TNP,฿30.75
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
DUMONT SPRAY 12G.(LIDOCAIN 9.6G.),฿140.5
DUREX K-Y JELLY 15G.,฿59.5
DUREX PLAY STRAW 50ML(แดง),฿120
DUSPATIN 135MG(MEBEVERINE)10x10'S,฿289
EBERIL 120MG. 1x5'S(สูตรARCOXIA)MEDLINE,฿52
ELLEZIN 1x10'S(LEVOCETRIZINE 5MG.)MILLED,฿46
EMSON 3X10'S(UNISON)สูตรMYONAL,฿88
ENO ซอง-ส้ม 24'S(แพ็คใหม่),฿9.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
ENSURE GOLD 1110G. (กลิ่นอัลมอนด์) *P,"฿1,156"
ENSURE GOLD 1110G. (ธัญพืช) *P,"฿1,156"
ENSURE GOLD 1110G.(370G.x3ถุง)กลิ่นวนิลา *P,"฿1,156"
ENSURE GOLD 380G.(กลิ่นกาแฟ)ลัง 24 BT,฿468
ENSURE GOLD 380G.(กลิ่นอัลมอนด์)ลัง 24 BT,฿468
ENSURE GOLD 380G.(ช็อคโกแล็ต),฿468
ENSURE GOLD 380G.(วนิลา),฿468
ENSURE GOLD 380G.กลิ่นธัญพืช-หวานน้อย,฿468
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
ENSURE GOLD 800G.(กลิ่นกาแฟ) *P,฿848
ENSURE GOLD 800G.(กลิ่นอัลมอนด์) *P,฿848
ENSURE GOLD 800G.(ช็อคโกแล็ต)ลัง 12 BT *P,฿848
ENSURE GOLD 800G.กลิ่นธัญพืช-หวานน้อย *P,฿848
ENSURE GOLD 800G.วนิลา ลัง 12 กระป๋อง *P,฿848
EPIDUO 0.1%/2.5% GEL 15G.,฿530.75
EXIB 60MG. 3x10'S(สูตรARCOXIA)MILLIMED,฿236
EXPLOR SPRAY MAGNETIC 60ML(น้ำเงิน),฿46
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
EZETIMIBE GPO 10MG. 3x10'S/BX.,฿132.5
EZON-T SOL 10ML (UNISON),฿41.5
FALETE CR.12G.,฿94
FATEC SYRUP 100ML(สูตรZYRTEC )PHAMAHOF,฿37.75
FEITAS DICLOFENAC PATCH 2'Sx15ซอง(แบ่งขาย),฿64.75
FEITAS DICLOFENAC PATCH 7'Sx5ซอง/BX.(แบ่งขาย),฿189.5
FELOPINE 5MG.(FELODIPINE) 3x10'S,฿72
FENAFEX 60 (FEXOFENADINE)1x10'S *P,฿26
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
FIBRIL 160MG.3x10'S.(FENOFI.),฿173
FISHERMAN BLACKCURRANTม่วง-ขาว24'S/BX.,฿28
FISHERMAN CITRUS 24'S/BX,฿28
FISHERMAN HONEY สีครีมลาย 24'S/BX.,฿28
FISHERMAN MIXED BERRIES 24ซอง/BX,฿28
FISHERMAN RASPBERRY 24'S/BX.(ชมพู-ขาว),฿28
FISHERMAN SF LEMON เหลือง-ขาว 24'S/BX.,฿28
FISHERMAN SPEARMINT 24'S/BX.,฿28
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
FISHERMAN สีเขียวมิ้นท์ 24'S/BX.,฿28
FISHERMAN สีเขียว-สีขาว 24'S/BX.,฿28
FISHERMAN สีเหลือง-อานีซีด 24'S/BX.,฿28
FISHERMAN สีแดง-สีขาว-เชอรี่ 24'S/BX.,฿28
FISHERMAN สีขาว-ออริจินัล 24'S/BX.,฿28
FISHERMAN สีฟ้า-สีขาว-ออริจินัล 24'S/BX.,฿28
FISHERMAN สีส้ม-ขาว-สไปซี่ 24'S/BX.,฿28
FIT C -ACEROLA CHERRY 15'S(เม็ดฟู่),฿87.5
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
FIT M - MULTIVITAMIN 15'S(เม็ดฟู่),฿87.5
FIT RED ORANGES 15'S(เม็ดฟู่),฿180.25
FIXOMULL STRETCH 10CMx2M/BX.(BSN),฿76.5
FLEMEX KIDS 60CC(ลัง 50 ขวด),฿40.75
FLEMEX SYR.120CC.ญ.,฿79.5
FLEMEX SYR.60CC.เล็ก,฿48
FLEMING 1000MG. 1x10'S(AUGMENTIN) BERLIN,฿94
FLEMING 457.(AMOX400+CLA.57)70ML,฿116
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
FLOCTIL 100MG/5ML.(สูตรZITHROMAX),฿75.75
FLOCTIL 200MG/15ML.(สูตรZITHROMAX),฿93
FLOCTIL 250MG.6'S(AZITHROMYCIN),฿50
FLORA PLUD 450CC.(1ลัง/24ขวด),฿159
FLOXCIPRO 500MG.10x10'S(CIPROFLOX)สหแพทย์,฿131.75
FLUIFORT SYR.120ML(CARBOCIS),฿188
FLUIMUCIL 300MG. 5หลอดx3ML./กล่อง,฿166.75
FLUIMUCIL-A 600MG.5x2'S/BX.,฿147.75
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค.(สีเนื้อ),฿42.75
3M โคแบน เทปพันยืดหยุ่น 2นิ้วx5หลาx1ม้วน(สีเนื้อ),"฿99,999"
3M ไหมขัดฟันมีด้ามFINE SLIDE FLOSSER 30'S,฿35.5
3M.TEGADERM 10x12CM.3ชิ้น/BX.(A2),฿63.5
4 MIX OIL 30'S(สุภาพโอสถ),฿143.5
3M TRANSPORE 1/2นิ้วx5หลาx12ม้วน/แพ็ค,฿201
3M แผ่นซับสิว สีชมพู 12ชิ้น(กลม),฿54.75
AMBES 10MG(AMLOPINE) 10x10'S(GPO),฿97
AMBES 5MG(AMLOPINE) 10x10'S(GPO),฿57
ANTACIL 50x10's (TNP),฿484
AZYCIN 250 MG(AZITHRO) 6'S(GPO),฿70
B-100 COMPLEX (B3-B1-B2-B6)50x1ML(TP.),฿227
BELCID FORTE SUSP 240ML.20ขวด/ลัง,฿34
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีชมพู) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีดำ) *P,฿37.5
หน้ากาก NEXT HEALTH 3ชั้น 50'S/BX.(สีฟ้า) *P,฿37.5
FML EYE DROP 5ML(0.1%)ALLERGAN,฿85.75
FORAMOL 10'S(PARA 500MG.)42,฿23
FORLAX POWDER 10G. 20'S/BX. ยาระบาย,฿240
FOTAGEL SUS.20ML 20'S(สูตร SMECTA) รสเมล่อน,฿429.5
FUCIDIN CR 15G.ญ.(FUSIDIC ACID),฿174
FUCIDIN CR 5G.ล.(FUSIDIC ACID),฿87.5
FUNGI-M CREAM 10G.(MICONAZOLE),฿21.5
FUNGINOX SPRAY 25ML.(ใหม่)ส.เจริญ,฿139.75
3M COLDHOT THERAPY HAPPY KID PACK 2'S,฿189
3M INTERDENTAL BRUSH 3'S(1.0MM)ด้ามงอ,฿132.5
3M MICROPORE 1นิ้วx10หลาx12ม้วน/แพ็ค(มีแท่นตัด),฿49
